,Strategy A,Strategy A,Strategy A,Strategy A,Strategy B,Strategy B,Strategy B,Strategy B,Strategy C,Strategy C,Strategy C,Strategy C
Glucose,,0.0022251691639358496,-1.2426452102262344,0.00015175446110054973,,0.0026263962622344113,,,,,,
Heart rate,,0.001313873552057065,0.34267166422151196,,,0.001255734357628282,2.1349055489845643,,,,,
pH,,0.001319469109998062,,,,0.0013031851405253775,,0.0018769529336869208,,,,
Age Miss,,0.0,-0.4268435608364159,,0.0,,,,,,,
Glucose Miss,,0.0004402061285753961,-1.0533045551848803,0.003428509852652516,,0.00046333066603684023,,,,,,
Heart rate Miss,,1.1074649294617877e-06,2.756100604836078,,,3.086689110922136e-06,1.5814138540236844,,0.0,4.124566840336686e-06,2.5785142668327947,0.0008277548169722281
pH Miss,,0.002454933603142778,,,,0.002613510011228343,,0.002001978529919755,,,,
Ventilation,,0.005581865873819052,,,,0.005573702467091435,,0.0026681071036947406,0.013571985997259617,0.005205170157189369,-0.5247167189183933,0.002387496267750145
Bicarbonate,,,0.44832374971595007,,,0.003955136588614496,-0.6897027051151952,,0.039048075675964355,0.010227413954619508,-1.0972871025930861,0.0015900400525564247
DBP,,,-0.11454052256095641,,,,,,,,,
Height,,,-1.548365554806265,,,,,,,,,
Potassium,,,-0.8925746737184055,0.0003007120578156691,,,-2.077782179778846,,0.021850639954209328,8.738157283637749e-05,0.029816062059912798,0.00032293710490678587
PTT,,,-0.09208894232326048,,,,,,,,,
Sodium,,,-0.28361408244993963,0.00018336701142438128,,,,,0.028337372466921806,0.001609505197908908,-0.16100534208907585,0.0006068228822999755
AIDS,,,2.824762396653879,0.0024102525063104817,,,3.2378687364140335,0.0024744856492351242,0.0,3.471405568440944e-05,2.6548604715971376,0.0038780556152965373
Bicarbonate Miss,,,0.9439744707991556,,,0.00029614229571849114,0.10541230126915148,,0.011562482453882694,-0.00035078535123669153,0.9633870749026581,0.0024228264310623077
Cancer,,,3.7417850957695515,0.005340229596625284,,,3.447028554423064,0.004109486907447915,0.0,-1.7410776869543065e-05,3.34458029293422,0.005181831347511037
DBP Miss,,,0.7017648170750137,,,,,,,,,
Height Miss,,,0.27325061667637746,,,,,,,,,
Lymphoma,,,3.1278927795563187,0.00294381890455905,,,1.8326644998113892,0.0035319591708289117,0.0,-6.557531469741584e-05,1.9342278283751575,0.0035951072172279077
Potassium Miss,,,2.232378890477094,0.002424931038893612,,,-0.9025698093846466,,0.0,0.0005054066993863155,0.06786444507247011,0.0029604267470965217
PTT Miss,,,-0.5363928960756472,,,,,,,,,
Radiation,,,-0.24721452996290366,,,,-0.255880326183306,,,,,
Sodium Miss,,,-1.7769743070038717,0.002475873989025223,,,,,0.012029030360281467,0.001182920689487873,-1.1333056825734107,0.004785573913926466
Bilirubin,,,,0.003890186946799916,,,,0.0039085052741806145,0.038355663418769836,0.003042751363557672,0.10139512807942223,0.008627265139013063
Chloride,,,,-5.27656538295862e-05,,,,,,,,
Dobutamine,,,,0.004187242003898819,,,,0.004010590557197423,,,,
Dopamine,,,,0.0024791520831812007,,,0.43902215521165605,0.00323041743329742,,,,
Bilirubin Miss,,,,0.0006515781599433498,,,,0.00037471734848366326,0.03650720790028572,0.0035579786102038053,-0.5516689423079237,0.001071842870166378
Chloride Miss,,,,0.002237508337559767,,,,,,,,
SIRS,,,,0.002871288961156917,,,3.6765763760009156,0.002099661198102374,,,,
Platelets,,,,,0.026645982638001442,,,,,,,
WBC,,,,,0.02323491871356964,,,0.0013391316759575277,0.030742375180125237,0.0013067385551330107,-0.8028000553519022,0.001320636678779132
Platelets Miss,,,,,0.0,,,,,,,
WBC Miss,,,,,0.008470657281577587,,,0.00154545521145826,0.016443636268377304,0.0003186157273395146,-0.6639185392403381,0.002066301458646156
Lymphocytes,,,,,,0.0013576931915227901,,,,,,
Lymphocytes Miss,,,,,,7.996482594336828e-06,,,,,,
CVP,,,,,,,1.88041521141486,,,,,
Hematocrit,,,,,,,4.812577259551352,,,,,
Hemoglobin,,,,,,,-3.2594853952059206,,,,,
CVP Miss,,,,,,,-3.257028732552848,,,,,
Hematocrit Miss,,,,,,,-3.2270416252934,,,,,
Hemoglobin Miss,,,,,,,-1.1326495947431794,,,,,
Hepatic failure,,,,,,,3.5185398408072985,,,,,
Renal failure,,,,,,,0.5923695536924987,0.0016600321289846215,,,,
