feature,numeric,imputable,missingFlag,enabledToImpute,enabledToFit,parameter,abbr
SPO2,1,1,0,1,1,SPO2,SPO2
SPO2 Miss,0,0,1,0,1,SPO2,SPO2 Miss
Temperature,1,1,0,1,1,Temperature,TEMP
Temperature Miss,0,0,1,0,1,Temperature,TEMP Miss
Urine output,1,1,0,1,1,Urine output,UO
Urine output Miss,0,0,1,0,1,Urine output,UO Miss
Ventilation,0,0,0,1,1,Ventilation,VENT
WBC,1,1,0,1,1,WBC,WBC
WBC Miss,0,0,1,0,1,WBC,WBC Miss
Weight,1,1,0,1,1,Weight,Weight
Weight Miss,0,0,1,0,1,Weight,Weight Miss
